2947581772880928.0, 59434.75239244269 
5851440069196161.0, 83738.78772102724 
8712223468893229.0, 102177.29272733485 
1.1530570931084228e+16, 117547.14548434873 
1.4307111936768038e+16, 130936.42793099355 
1.7042466629425594e+16, 142905.5594372993 
1.9737245953529616e+16, 153788.87990398693 
2.239205179099972e+16, 163805.17041115038 
2.5007477095633412e+16, 173107.0592808818 
2.7584106025542972e+16, 181806.16372679613 
3.01225140736278e+16, 189987.12055427718 
3.26232681961114e+16, 197715.9793405485 
3.508692693917166e+16, 205045.50363372918 
3.751404056369276e+16, 212018.66903324454 
3.990515116816655e+16, 218671.05619256402 
4.226079280977084e+16, 225032.53810896177 
4.458149162365165e+16, 231128.50084516214 
4.686776594043607e+16, 236980.74651594434 
4.9120126402002e+16, 242608.1742808945 
5.133907607553054e+16, 248027.3027240632 
5.352511056586663e+16, 253252.6766467638 
5.56787181262129e+16, 258297.18813819715 
5.7800379767181576e+16, 263172.3330672702 
5.989056936422876e+16, 267888.4182323283 
6.194975376349497e+16, 272454.73032593046 
6.3978392886075784e+16, 276879.6750037595 
6.597693983074571e+16, 281170.89229778975 
6.794584097515829e+16, 285335.3531283925 
6.988553607554503e+16, 289379.4405785996 
7.179645836493547e+16, 293309.01878180524 
7.367903464992022e+16, 297129.49166326376 
7.553368540597872e+16, 300845.85331119795 
7.736082487139283e+16, 304462.7313966187 
7.916086113976749e+16, 307984.4247845399 
8.093419625117882e+16, 311414.93626324565 
8.268122628197022e+16, 314758.0011480933 
8.44023414332165e+16, 318017.11238127365 
8.609792611787562e+16, 321195.5426410079 
8.776835904664784e+16, 324296.36388681846 
8.941401331256117e+16, 327322.46469720965 
9.103525647430202e+16, 330276.56569885294 
9.26324506383099e+16, 333161.2333394915 
9.420595253965434e+16, 335978.8922182036 
9.575611362171192e+16, 338731.8361547393 
9.728328011466168e+16, 341422.23815311847 
9.87877931128159e+16, 344052.159392526 
1.0026998865080397e+17, 346623.55735996505 
1.0173019777862603e+17, 349138.2932234896 
1.031687466355934e+17, 351598.1385316178 
1.0458595652317213e+17, 354004.7813133114 
1.0598214397674602e+17, 356359.83164335496 
1.0735762083631517e+17, 358664.8267298091 
1.0871269431614578e+17, 360921.23557321733 
1.100476670733868e+17, 363130.46324122924 
1.1136283727566872e+17, 365293.85479711613 
1.1265849866769965e+17, 367412.6989161667 
1.139349406368735e+17, 369488.2312200561 
1.1519244827790504e+17, 371521.6373558977 
1.1643130245650602e+17, 373514.05584373017 
1.176517798721169e+17, 375466.58071361703 
1.1885415311970795e+17, 377380.2639512653 
1.2003869075066366e+17, 379256.117769091 
1.2120565733276397e+17, 381095.1167179034 
1.2235531350927574e+17, 382898.19965284114 
1.2348791605716779e+17, 384666.2715658248 
1.2460371794446224e+17, 386400.205295586 
1.2570296838673523e+17, 388100.84312525566 
1.267859129027795e+17, 389768.9982765434 
1.2785279336944126e+17, 391405.4563086872 
1.2890384807564366e+17, 393010.97642959707 
1.299393117756089e+17, 394586.2927259317 
1.309594157412908e+17, 396132.11531824764 
1.3196438781402968e+17, 397649.13144680794 
1.3295445245544098e+17, 399138.0064931527 
1.3392983079754896e+17, 400599.3849420896 
1.3489074069217685e+17, 402033.89128836757 
1.3583739675960421e+17, 403442.1308919374 
1.3677001043650269e+17, 404824.69078537956 
1.3768879002316059e+17, 406182.14043678425 
1.3859394073000698e+17, 407515.03247110633 
1.3948566472344563e+17, 408823.90335277456 
1.4036416117100918e+17, 410109.27403211355 
1.4122962628584336e+17, 411371.6505579436 
1.4208225337053144e+17, 412611.5246585334 
1.4292223286026856e+17, 413829.3742929234 
1.4374975236539565e+17, 415025.66417448106 
1.445649967133024e+17, 416200.846268412 
1.4536814798970864e+17, 417355.36026482785 
1.4615938557933347e+17, 418489.63402884995 
1.4693888620596093e+17, 419604.08402912784 
1.4770682397191146e+17, 420699.11574605096 
1.4846337039692794e+17, 421775.12406084157 
1.4920869445648474e+17, 422832.4936266375 
1.4994296261952854e+17, 423871.59922259505 
1.5066633888565946e+17, 424892.80609197344 
1.5137898482176042e+17, 425896.4702650988 
1.5208105959808342e+17, 426882.9388680435 
1.5277272002380032e+17, 427852.55041780503 
1.5345412058202627e+17, 428805.63510471507 
